Rice farms: 1056
Calendar weeks per year: 52
Expected output rows: 54912
Fetched 25/994 location-year datasets...
Fetched 50/994 location-year datasets...
Fetched 75/994 location-year datasets...
Fetched 100/994 location-year datasets...
Fetched 125/994 location-year datasets...
Fetched 150/994 location-year datasets...
Fetched 175/994 location-year datasets...
Fetched 200/994 location-year datasets...
Fetched 225/994 location-year datasets...
Fetched 250/994 location-year datasets...
Fetched 275/994 location-year datasets...
Fetched 300/994 location-year datasets...
Fetched 325/994 location-year datasets...
Fetched 350/994 location-year datasets...
Fetched 375/994 location-year datasets...
Fetched 400/994 location-year datasets...
Fetched 425/994 location-year datasets...
Fetched 450/994 location-year datasets...
Fetched 475/994 location-year datasets...
Fetched 500/994 location-year datasets...
Fetched 525/994 location-year datasets...
Fetched 550/994 location-year datasets...
Fetched 575/994 location-year datasets...
Fetched 600/994 location-year datasets...
Fetched 625/994 location-year datasets...
Fetched 650/994 location-year datasets...
Fetched 675/994 location-year datasets...
Fetched 700/994 location-year datasets...
Fetched 725/994 location-year datasets...
Fetched 750/994 location-year datasets...
Fetched 775/994 location-year datasets...
Fetched 800/994 location-year datasets...
Fetched 825/994 location-year datasets...
Fetched 850/994 location-year datasets...
Fetched 875/994 location-year datasets...
Fetched 900/994 location-year datasets...
Fetched 925/994 location-year datasets...
Fetched 950/994 location-year datasets...
Fetched 975/994 location-year datasets...

Saved 54912 rows, 37 columns
ind_week range: 1 – 52
Rows per farm: [np.int64(52)]
Output: /Users/nagarro/Documents/Project/NASF/NASA_Project/exports/rice_nasapower_weekly_merged.csv
